Admin2,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20,9/26/20,9/27/20,9/28/20,9/29/20,9/30/20,10/1/20,10/2/20,10/3/20,10/4/20,10/5/20,10/6/20,10/7/20,10/8/20,10/9/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/1/20,11/2/20,11/3/20,11/4/20,11/5/20,11/6/20,11/7/20,11/8/20,11/9/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20
Juneau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,4,4,4,4,5,5,5,5,5,5,5,6,7,7,7,7,7,10,10,10,10,11,11,11,12,12,13,13,14,17,17,18,18,18,18,19,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,22,23,23,23,23,23,24,24,24,25,25,25,25,27,27,27,28,29,29,31,31,31,32,32,35,36,39,40,42,43,43,43,43,44,47,50,50,51,52,54,59,66,69,73,74,76,77,80,84,86,98,107,109,112,114,117,119,122,129,129,129,133,135,135,137,137,138,138,139,145,149,151,152,152,152,155,162,163,169,171,173,177,182,188,189,193,197,199,238,240,245,248,248,249,250,253,255,259,261,267,271,273,278,285,293,302,315,326,328,331,337,354,364,367,379,382,388,411,428,439,450,455,459,467,473,482,500,516,531,540,544,555,566,581,581,581,625,679,697,711,723,737,748,763,778,788,815,831,844,859,893,911,924,949,1056,1237,1262,1289,1364,1393,1412,1466,1547,1565,1617,1638,1662,1705
Kenosha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,5,10,12,13,14,19,23,24,29,30,37,54,67,81,81,98,104,112,127,135,147,163,173,182,186,204,208,218,236,248,257,264,278,294,314,329,339,340,348,363,391,477,521,534,546,571,580,610,627,651,682,693,716,736,762,780,820,838,848,866,889,921,948,983,998,1001,1008,1033,1088,1131,1165,1168,1178,1201,1217,1246,1259,1267,1274,1286,1295,1308,1319,1336,1343,1356,1357,1374,1382,1392,1400,1406,1416,1421,1424,1436,1440,1450,1468,1478,1490,1503,1522,1531,1547,1574,1586,1592,1610,1628,1666,1697,1717,1734,1765,1796,1831,1862,1893,1933,1986,2027,2082,2102,2144,2203,2229,2245,2292,2305,2341,2374,2426,2453,2474,2499,2517,2561,2597,2609,2659,2667,2681,2692,2699,2718,2734,2771,2780,2792,2792,2813,2843,2852,2871,2873,2874,2894,2912,2920,2929,2939,2961,2967,2979,2991,3013,3024,3039,3052,3056,3065,3074,3091,3103,3122,3136,3150,3166,3183,3206,3216,3257,3281,3299,3308,3334,3387,3428,3476,3511,3522,3549,3589,3611,3661,3688,3708,3751,3780,3818,3875,3916,3944,3967,4000,4057,4140,4194,4266,4266,4266,4908,4964,5048,5102,5165,5223,5355,5458,5478,5646,5782,5873,5944,6136,6167,6381,6496,6709,6831,6909,7071,7174,7385,7616,7871,7923,8042,8151,8262,8477,8775,8887
Kewaunee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,4,4,5,6,8,8,8,8,8,8,10,9,10,10,10,11,14,14,13,15,18,22,22,25,25,26,28,29,29,29,29,29,30,30,30,30,31,31,32,32,33,33,33,33,33,34,34,34,35,35,35,36,36,36,36,36,36,37,37,37,37,37,37,37,39,39,40,42,43,44,44,46,46,49,52,54,55,55,56,59,60,61,62,63,64,64,67,69,69,75,77,77,83,86,86,86,88,91,92,91,93,96,98,99,100,100,105,106,109,109,110,110,110,111,115,122,127,130,131,131,135,135,137,141,142,143,143,143,149,149,153,156,156,156,155,154,163,165,169,171,181,188,191,196,202,205,207,210,215,224,232,241,246,253,267,277,295,318,350,366,381,383,414,428,459,486,516,536,540,585,602,627,652,686,703,707,736,742,762,782,790,821,821,838,841,851,877,877,877,949,963,994,1007,1028,1040,1059,1059,1094,1099,1131,1148,1191,1207,1207,1251,1273,1286,1300,1320,1332,1332,1370,1382,1402,1427,1444,1474,1474,1496,1527,1551
La Crosse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,5,5,5,5,10,12,14,15,15,16,19,19,19,19,19,21,22,22,22,23,25,25,25,25,25,25,25,25,25,25,25,26,25,25,25,26,26,26,27,27,28,28,29,29,31,32,32,32,32,32,33,32,34,34,37,42,44,45,45,47,47,47,48,48,47,48,51,51,51,53,53,53,53,55,58,64,68,68,69,70,77,81,94,100,110,116,123,132,152,179,203,229,250,274,294,316,343,371,396,403,404,432,455,492,497,510,515,519,524,540,556,565,582,586,591,611,618,628,646,660,667,674,685,685,697,715,725,735,754,759,762,775,788,795,821,825,836,854,881,889,896,908,914,921,932,945,951,959,967,973,973,987,1008,1016,1030,1038,1047,1060,1077,1109,1133,1156,1177,1182,1202,1208,1239,1286,1312,1326,1337,1351,1370,1445,1523,1625,1754,1799,1889,2011,2121,2375,2475,2568,2622,2698,2785,2838,2946,2990,3047,3055,3095,3130,3205,3245,3284,3299,3336,3373,3399,3441,3486,3516,3535,3566,3587,3605,3657,3718,3718,3718,3972,4022,4064,4118,4143,4185,4241,4262,4347,4417,4527,4637,4714,4772,4800,4905,5080,5204,5343,5560,5639,5704,5802,6025,6214,6399,6454,6514,6669,6892,7101,7177
Lafayette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,6,6,6,6,6,8,9,9,13,13,13,13,14,15,16,16,16,16,16,17,16,17,18,20,22,25,25,26,27,27,27,27,27,27,28,29,30,33,33,35,36,36,38,41,41,43,43,43,48,49,53,54,56,60,61,62,66,68,70,70,74,74,74,74,76,76,76,76,76,76,76,78,81,81,83,84,84,85,86,86,86,87,87,94,94,98,99,99,101,101,102,103,105,108,110,112,114,116,122,130,139,143,147,154,159,166,169,171,172,172,177,178,180,180,181,182,184,184,185,185,185,185,185,185,185,185,186,186,187,188,188,188,188,189,192,196,197,198,199,200,204,211,217,219,225,239,248,260,266,283,289,299,309,331,340,349,356,357,360,363,374,387,395,400,403,412,429,436,445,445,445,466,474,479,486,501,511,520,524,540,559,571,585,600,611,614,625,632,646,670,696,722,738,756,793,834,846,882,926,937,953,971,988
Langlade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,2,2,2,2,3,3,3,3,4,4,4,4,8,5,5,6,5,5,5,6,6,6,7,7,7,7,7,7,7,8,7,7,7,8,8,10,10,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,13,13,14,20,26,30,31,35,38,42,43,46,48,49,51,51,57,59,63,65,65,63,64,67,70,73,74,74,74,74,75,76,76,76,76,77,77,79,80,84,83,83,84,84,84,84,84,87,88,89,90,91,93,94,100,101,112,115,118,120,122,131,132,136,142,153,158,169,186,198,198,221,236,251,268,297,305,327,346,359,401,420,462,483,524,566,588,624,624,624,695,722,775,801,827,889,917,933,984,1018,1059,1074,1106,1122,1145,1156,1175,1189,1207,1238,1257,1272,1301,1328,1363,1384,1395,1427,1441,1454,1474,1488
Lincoln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,4,4,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,11,12,14,15,15,17,18,21,20,21,22,23,22,24,25,31,33,35,37,40,46,49,50,52,52,55,56,56,60,60,61,63,64,65,66,65,67,68,68,68,69,70,71,73,73,73,73,73,73,73,74,75,76,76,76,76,78,81,82,82,83,84,85,85,87,88,89,90,92,96,97,99,104,111,111,115,120,125,127,132,136,143,159,169,176,186,206,211,229,234,244,261,275,294,312,339,348,371,375,386,402,422,439,449,462,484,506,506,506,620,627,649,680,717,750,779,793,820,839,872,910,975,1009,1039,1076,1126,1164,1199,1246,1295,1329,1380,1413,1443,1512,1555,1592,1621,1643,1694,1740
Manitowoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,4,3,3,3,3,4,4,5,5,6,6,7,7,7,7,9,9,10,11,11,11,11,11,13,13,14,16,17,17,17,19,19,19,20,20,20,21,21,22,22,25,26,28,28,28,29,29,31,32,36,36,36,36,36,36,38,38,39,39,39,40,40,40,40,42,42,45,47,48,50,56,58,63,68,70,76,81,81,83,87,91,92,94,99,100,104,108,114,116,122,128,132,139,147,152,155,162,167,177,180,189,199,202,207,212,219,224,228,247,255,257,272,281,287,295,301,306,311,318,321,325,332,337,345,351,354,361,373,391,399,406,406,424,429,436,446,452,457,468,478,488,505,513,517,518,535,541,551,570,590,606,616,627,632,644,664,676,704,711,734,742,769,806,842,861,882,905,918,957,992,1043,1070,1105,1170,1187,1236,1279,1346,1412,1434,1453,1505,1556,1618,1678,1762,1788,1861,1890,1940,2004,2004,2004,2400,2515,2617,2658,2711,2852,2948,3016,3098,3132,3214,3301,3347,3421,3474,3591,3643,3696,3799,3942,3994,4043,4119,4226,4341,4417,4467,4567,4624,4704,4800,4896
Marathon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,3,5,8,9,9,12,12,12,12,12,12,13,13,14,14,14,14,16,17,17,17,17,17,17,17,18,18,17,17,17,18,18,19,19,19,21,21,21,22,24,24,25,25,28,29,31,32,33,33,34,35,35,36,38,41,42,42,43,43,46,51,50,50,52,55,55,57,63,64,64,66,69,70,80,79,82,82,83,88,95,101,107,111,115,121,130,137,140,148,150,158,168,174,186,189,201,210,225,226,233,240,257,268,278,293,304,312,326,343,363,375,383,388,410,432,442,466,494,499,512,518,532,547,561,578,580,589,605,612,623,629,646,655,662,668,671,680,691,697,703,703,717,718,720,722,731,733,738,748,753,764,771,773,778,784,788,791,804,810,820,827,835,833,842,854,859,889,892,905,925,952,976,1008,1054,1081,1112,1151,1193,1234,1312,1380,1434,1458,1547,1633,1721,1810,1861,1924,2023,2096,2183,2332,2435,2550,2646,2709,2899,3016,3165,3165,3165,3604,3763,3959,4125,4301,4487,4635,4828,4961,5086,5257,5508,5726,5851,5992,6127,6383,6573,6741,6988,7159,7347,7593,7840,8069,8296,8371,8650,8823,8924,9140,9288
Marinette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,8,8,7,7,7,7,7,8,10,10,11,11,11,13,13,15,16,16,21,21,21,21,21,23,24,25,25,28,28,30,31,31,32,32,32,33,33,33,33,33,32,32,33,33,33,36,36,37,37,37,37,39,39,40,40,40,40,42,42,42,42,45,45,48,49,50,53,53,56,60,60,64,65,65,68,71,73,75,82,89,95,100,121,126,133,139,149,159,177,189,196,202,208,226,231,232,255,257,272,280,298,315,331,342,350,356,376,387,395,411,432,432,449,479,485,495,501,501,523,530,542,558,563,565,570,574,582,594,602,610,610,614,618,620,627,631,633,641,643,647,647,655,660,669,670,673,680,695,707,724,732,750,768,783,816,854,884,922,944,976,1004,1024,1074,1100,1118,1135,1146,1167,1191,1203,1247,1273,1286,1305,1330,1349,1379,1379,1379,1508,1567,1599,1635,1689,1711,1741,1766,1823,1857,1903,1938,2004,2050,2071,2114,2163,2204,2266,2351,2369,2378,2410,2461,2539,2596,2645,2690,2723,2747,2796,2841
Marquette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,6,5,5,5,5,5,6,7,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,12,12,13,13,13,16,17,17,23,24,24,31,35,44,44,49,49,53,53,55,55,56,56,57,58,58,60,61,64,66,67,67,66,67,67,69,69,71,71,71,75,76,76,79,80,80,80,80,80,81,81,81,81,81,81,81,81,82,82,82,83,85,86,89,89,89,91,90,91,93,100,101,107,110,110,118,121,128,136,146,146,147,152,164,169,176,190,195,202,207,223,238,251,264,271,281,304,309,321,330,342,345,348,360,366,383,389,406,417,436,455,470,479,479,479,533,545,561,585,608,626,633,640,649,672,702,729,759,789,796,816,848,859,870,909,928,940,953,962,976,993,1000,1032,1039,1044,1071,1077
Menominee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,7,7,7,7,7,7,7,7,9,9,9,9,9,9,10,10,9,10,10,10,10,10,10,14,16,17,17,17,18,18,18,18,18,19,20,21,20,20,20,22,22,22,25,26,26,26,26,26,26,26,26,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,31,32,33,33,34,34,40,42,43,47,49,55,58,59,63,66,71,74,81,88,99,102,107,119,123,131,130,139,144,158,167,170,174,183,194,206,206,206,219,239,252,257,273,283,283,288,298,304,315,332,340,344,344,355,359,377,388,403,407,410,428,435,438,454,486,498,498,508,526,530
Milwaukee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,13,24,47,62,95,126,182,204,243,325,347,411,541,606,617,710,780,869,1023,1023,1190,1256,1323,1416,1484,1575,1653,1710,1743,1795,1870,1947,2013,2065,2150,2191,2234,2304,2382,2431,2525,2629,2674,2722,2815,2940,3044,3147,3244,3296,3353,3469,3573,3722,3854,3952,4022,4069,4215,4387,4535,4759,4945,5005,5076,5373,5556,5735,5987,6185,6352,6517,6748,6952,7429,7656,7750,7799,8004,8108,8388,8547,8688,8813,8900,8973,9096,9220,9310,9418,9511,9588,9658,9750,9945,10049,10167,10267,10355,10406,10544,10674,10812,10980,11110,11216,11358,11510,11649,11823,12083,12233,12396,12539,12728,13004,13312,13661,13928,14098,14399,14679,15057,15363,15632,15985,16275,16570,16777,17197,17537,17861,18140,18302,18528,18769,19069,19248,19519,19727,19855,20003,20175,20389,20637,20920,21062,21178,21331,21396,21666,21879,22054,22212,22334,22334,22556,22778,22960,23144,23209,23281,23396,23514,23676,23841,23977,24040,24079,24189,24263,24380,24601,24706,24799,24853,24944,25014,25159,25283,25440,25554,25627,25721,25884,26128,26402,26652,26860,26973,27211,27356,27672,27937,28260,28535,28692,28934,29149,29478,29790,30092,30318,30382,30639,30925,31276,31647,31943,32281,32514,33048,33532,34017,34400,34400,34400,37386,38207,38890,39288,40124,40679,41540,41747,42762,43252,43938,44609,45652,46281,46835,47812,48839,49798,50701,51739,52480,53258,54391,55471,56610,57779,58485,59549,60168,61106,62175,63141
Monroe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,3,6,7,5,5,6,8,8,8,8,8,10,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,19,19,19,23,26,29,30,32,33,36,38,39,40,45,46,50,49,51,57,59,61,61,63,66,65,66,73,79,81,88,90,103,110,120,130,134,137,139,145,148,156,159,161,165,163,163,162,168,174,177,181,184,192,200,205,212,222,226,229,234,241,242,242,243,244,245,248,249,249,252,254,254,254,254,254,261,265,266,266,267,271,274,276,280,281,282,286,290,292,298,302,303,303,303,303,309,314,315,318,319,330,336,350,361,378,392,399,408,423,444,475,494,527,540,549,567,595,612,635,656,667,679,705,712,733,758,764,785,800,813,853,878,878,878,967,978,1007,1025,1046,1070,1088,1104,1131,1152,1186,1221,1260,1289,1335,1371,1397,1444,1501,1548,1579,1630,1656,1701,1778,1825,1862,1947,1986,2019,2065,2146
Oconto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,6,7,8,8,8,10,14,15,18,18,20,23,26,27,28,27,28,28,28,28,30,30,30,30,30,31,31,32,34,34,34,34,35,35,35,37,37,37,38,39,39,39,41,42,42,42,42,43,43,44,44,45,45,45,46,46,46,46,49,49,50,51,52,53,56,56,59,61,61,62,63,65,67,69,69,73,75,78,85,88,98,101,104,108,116,120,121,125,129,135,134,137,140,143,149,154,164,164,178,183,183,191,200,207,219,237,248,256,259,253,262,263,272,276,290,290,321,327,341,353,358,372,376,391,405,412,419,424,429,430,436,439,455,471,480,490,501,509,519,534,543,558,559,575,580,608,623,645,662,685,703,729,765,794,855,878,881,916,966,1025,1084,1152,1173,1206,1255,1278,1373,1435,1466,1502,1548,1584,1607,1634,1691,1691,1691,1835,1901,1959,2026,2055,2101,2150,2151,2178,2206,2251,2290,2341,2372,2403,2447,2488,2516,2548,2613,2650,2682,2740,2788,2820,2882,2922,2956,2978,3019,3057,3117
Oneida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,3,3,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,9,9,11,11,12,12,12,13,13,13,14,14,14,16,16,17,17,17,17,17,17,17,17,17,17,18,19,19,19,19,20,20,20,20,20,20,21,22,24,24,28,28,28,32,38,39,40,47,51,52,52,53,59,60,62,69,69,70,74,79,81,87,88,89,93,96,102,112,124,131,141,153,156,160,170,173,176,179,179,186,187,190,191,192,193,198,199,203,205,210,210,212,216,218,219,222,222,229,230,233,241,249,254,263,271,282,286,293,298,312,325,334,341,356,366,398,419,435,443,449,461,490,519,554,571,594,614,633,648,671,694,722,756,761,788,805,839,877,877,877,956,984,1042,1090,1138,1177,1191,1228,1242,1258,1304,1344,1374,1398,1425,1437,1483,1501,1559,1599,1612,1630,1673,1714,1734,1785,1874,1914,1962,2010,2049,2090
Out of WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outagamie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,4,4,4,4,6,9,12,12,14,19,19,21,22,25,25,26,29,29,29,29,29,31,31,31,33,35,35,35,37,38,43,43,46,47,50,54,54,62,63,68,73,77,83,93,105,111,112,117,117,122,124,128,135,139,142,146,153,161,174,181,184,193,196,198,204,213,223,227,230,232,239,246,253,263,270,277,289,294,306,318,331,337,343,345,354,366,377,387,396,402,412,415,428,436,447,454,463,476,491,500,508,524,540,552,577,581,597,615,633,654,665,695,719,728,750,780,792,814,840,858,883,903,922,965,975,991,1008,1037,1061,1077,1102,1113,1132,1158,1180,1208,1236,1252,1276,1299,1310,1326,1354,1369,1388,1401,1401,1454,1484,1507,1537,1550,1576,1606,1646,1692,1741,1799,1845,1866,1940,1974,2014,2137,2209,2264,2301,2344,2407,2476,2565,2655,2727,2791,2888,2976,3117,3277,3414,3526,3583,3698,3793,3920,4030,4252,4373,4604,4760,4881,5085,5237,5381,5486,5638,5780,5893,6080,6215,6371,6562,6621,6810,6928,7105,7286,7286,7286,8078,8373,8531,8644,8827,9081,9221,9350,9541,9626,9829,9980,10147,10269,10367,10520,10718,10892,11082,11328,11466,11620,11772,11932,12118,12352,12508,12632,12780,12916,13102,13297
